mun_code,2001,2002,2003,2004,2005,2006,2008,2009,2011,2012,2013,2014,2015,2016,2017
1302603,1451958,1488805,1527314,1592555,1644690,1688524,1709008,1738641,1832424,1861838,1982177,2020301,2057711,2094391,2130264
1500800,410234,423325,437135,468463,482171,498095,495480,505512,477999,483821,493976,499776,505404,510834,516057
1501303,65385,66913,68604,72441,74120,76071,89909,92567,102668,105385,109975,112921,115779,118537,121190
1501402,1304314,1322683,1342202,1386482,1405871,1428368,1424120,1437600,1402056,1410430,1425922,1432844,1439561,1446042,1452275
1501501,37025,38458,39809,42874,44216,45774,45616,46611,52888,54083,56112,57393,58637,59836,60990
1504422,80046,82095,85652,93723,97254,101356,98746,101158,110842,113353,117614,120305,122916,125435,127858
1600303,295898,306583,318761,326466,355408,368367,359022,366484,407023,415554,437256,446757,456171,465495,474706
1600600,84602,87478,89369,91310,98600,101864,95733,97220,102861,104407,108897,110565,112218,113854,115471
2107506,80371,83409,86760,93796,97689,101554,101452,103958,107764,110321,113378,115693,117877,119915,122420
2109452,17542,18300,18863,20044,20698,21347,25042,25837,27037,27723,28543,29167,29755,30304,30863
2111201,111884,115130,118725,126271,130448,134593,135821,139473,165418,167714,170423,172402,174267,176008,176418
2111300,889129,906567,923526,959124,978824,998385,986825,997098,1027430,1039610,1053922,1064197,1073893,1082935,1091868
2112209,131821,134374,136547,141109,143634,146139,148804,150635,157438,159471,161721,163342,164869,166295,167619
2203305,12744,12909,13105,13514,13741,13966,13173,13232,13339,13398,13496,13526,13552,13575,13595
2211001,728881,740016,751464,775477,788773,801971,794605,802537,822364,830231,836475,840600,844245,847430,850198
2301000,62326,63449,64832,67736,69343,70938,70439,71400,73562,74465,76186,76967,77717,78438,79128
2301901,48049,48841,49681,51444,52420,53388,52496,53011,55960,56576,57818,58347,58855,59343,59811
2303709,260700,268443,276781,294284,303970,313584,326811,334364,330855,336091,344936,349526,353932,358164,362223
2304202,106078,107618,108998,111894,113497,115087,115724,116759,122717,123963,126591,127657,128680,129662,130604
2304285,32867,33833,34916,37190,38448,39697,40426,41307,47030,47993,49455,50308,51127,51913,52667
2304400,2183612,2219837,2256233,2332657,2374944,2416920,2473614,2505552,2476589,2500194,2551806,2571896,2591188,2609716,2627482
